language,id,text,file,node,lineNumber,lock,comment
en,line:0ba4df6,A cup.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,TasaBegin,4,eafddbd5,
en,line:0cda3e7,A mixtape.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,MixtapeBegin,12,03c9be83,
en,line:011b80f,Your phone.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PhoneBegin,20,b9826c75,
en,line:0605928,A hoodie.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PoleronBegin,28,ca401c76,
en,line:0d29028,Stained with a lipstick shade you don’t use.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,35,b1f4493d,
en,line:0aca42d,When was the last time she was here?,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,36,694e2c21,
en,line:01abb9f,When will she be here again?,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,37,7028b656,
en,line:052c36d,I don’t even know anymore.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,38,c42fa1ae,
en,line:076fe6e,"If I called her, would she come?",D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,39,120bb21d,
en,line:0183034,If she called me…,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,40,27fd7777,Line metadata: lastline
en,line:09905af,I’m pathetic.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,41,c44ef3de,
en,line:09e9870,I hate doing dishes.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Tasa,43,2224ad6d,
en,line:0e8dea0,Filled with “our songs”.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,51,48fa6c7e,
en,line:0093b48,A gift from our first date…,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,52,e5b66000,
en,line:04a2ddc,She was late that time.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,53,eb9d2fba,
en,line:0e34ba1,Now she bursts through the door expecting me to not say anything.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,54,9375383b,
en,line:049f73b,A song and dace we both know by memory now…,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,55,02475596,
en,line:09cf6a6,I hate it.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,56,f8fd3f7a,Line metadata: lastline
en,line:0ab7d7f,These are crumbs.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,57,6a5971ac,
en,line:0281a80,She thinks about me.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Mixtape,59,9a1dacb4,
en,line:00a00fd,What are you waiting for?,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Phone,67,57635484,
en,line:03925ce,Should we talk?,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Phone,68,cbe08926,
en,line:0430fed,About what… exactly—,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,Phone,70,4efb0f86,
en,line:0bc5fc1,Pio I know you didn’t wanted to come here but dude.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PhoneFriend,81,36dcb554,
en,line:0329ca9,I hate to be the one telling you this but dude.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PhoneFriend,83,5bd5eb3b,
en,line:0b07a3c,"I’m looking at, like, RIGHT in front of me. I’m looking at Prava making out with another girl.",D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PhoneFriend,85,353fabd2,
en,line:0fad1de,Dude they’re GOING AT IT.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PhoneFriend,87,db24985a,
en,line:066ab8b,I told you they were evil. Girlie I told you this woman was bad for you.,D:\Shit\Work\FishbowlTeam\LaEspada\La Espada\la-espada\la-espada\Assets\Dialogues\Objects.yarn,PhoneFriend,89,3017c634,
